filename,score
mty1928.jpg,3.4166666666666665
mty1091.jpg,2.3666666666666667
mty1425.jpg,2.316666666666667
fty682.jpg,3.85
fty135.jpg,2.8833333333333333
fty284.jpg,3.1166666666666667
fty1329.jpg,3.4166666666666665
mty1650.jpg,4.1
mty1839.jpg,2.6166666666666667
mty1152.jpg,2.033333333333333
fty998.jpg,3.35
mty502.jpg,2.6333333333333333
mty1315.jpg,2.433333333333333
fty1250.jpg,2.433333333333333
fty292.jpg,2.783333333333333
mty1508.jpg,2.6666666666666665
fty128.jpg,2.8666666666666667
mty1422.jpg,2.816666666666667
fty678.jpg,3.8333333333333335
mty667.jpg,2.966666666666667
mty1385.jpg,2.5166666666666666
mty1853.jpg,3.75
mty418.jpg,1.95
mty927.jpg,2.716666666666667
mty1845.jpg,3.683333333333333
fty155.jpg,2.55
fty503.jpg,4.35
mty1639.jpg,4.3
fty923.jpg,2.7666666666666666
mty679.jpg,2.283333333333333
mty11.jpg,4.15
fty58.jpg,2.6666666666666665
fty1950.jpg,2.816666666666667
mty1514.jpg,2.8666666666666667
mty1432.jpg,2.7333333333333334
mty1757.jpg,4.2
mty275.jpg,2.55
fty1173.jpg,2.216666666666667
fty1539.jpg,1.6166666666666667
fty1372.jpg,3.1333333333333333
mty957.jpg,2.05
mty319.jpg,2.95
fty711.jpg,2.6666666666666665
mty954.jpg,2.783333333333333
mty1097.jpg,2.216666666666667
mty1968.jpg,4.233333333333333
fty1769.jpg,3.8333333333333335
mty1095.jpg,4.15
mty1409.jpg,3.1
fty1937.jpg,3.2
fty832.jpg,2.966666666666667
mty585.jpg,2.7
mty942.jpg,2.8666666666666667
mty1603.jpg,4.216666666666667
fty1423.jpg,3.733333333333333
fty1862.jpg,3.033333333333333
mty1841.jpg,2.4
mty371.jpg,2.716666666666667
mty1923.jpg,2.433333333333333
fty605.jpg,2.6666666666666665
fty724.jpg,4.283333333333333
fty620.jpg,2.5
mty1301.jpg,2.6166666666666667
mty353.jpg,2.533333333333333
mty1318.jpg,2.65
mty844.jpg,2.533333333333333
mty578.jpg,2.316666666666667
mty136.jpg,2.566666666666667
fty138.jpg,2.4166666666666665
fty770.jpg,3.566666666666667
mty161.jpg,2.433333333333333
fty290.jpg,2.466666666666667
fty1433.jpg,3.216666666666667
fty1560.jpg,3.983333333333333
fty749.jpg,2.566666666666667
fty1712.jpg,3.5
fty1755.jpg,4.1
fty636.jpg,3.583333333333333
mty1215.jpg,2.3
mty1434.jpg,2.3833333333333333
mty530.jpg,2.6
fty1557.jpg,3.533333333333333
fty790.jpg,2.9166666666666665
fty893.jpg,2.8
fty784.jpg,3.4
mty1828.jpg,2.6
mty299.jpg,2.816666666666667
fty883.jpg,3.1666666666666665
